 =========================================================================== 
 ÀÎÅÍÆäÀÌ½º ¸ñ·Ï 
  20...1c 1b 0d 90 56 66 ......Realtek Gaming GbE Family Controller 
  12...f4 8c 50 a8 32 bc ......Microsoft Wi-Fi Direct Virtual Adapter 
  10...f6 8c 50 a8 32 bb ......Microsoft Wi-Fi Direct Virtual Adapter #2 
  21...00 50 56 c0 00 01 ......VMware Virtual Ethernet Adapter for VMnet1 
   9...00 50 56 c0 00 08 ......VMware Virtual Ethernet Adapter for VMnet8 
  17...f4 8c 50 a8 32 bb ......Intel(R) Dual Band Wireless-AC 8260 
  11...f4 8c 50 a8 32 bf ......Bluetooth Device (Personal Area Network) 
   1...........................Software Loopback Interface 1 
  24...00 15 5d 68 82 9e ......Hyper-V Virtual Ethernet Adapter 
 =========================================================================== 
 IPv4 °æ·Î Å×ÀÌºí 
 =========================================================================== 
 È°¼º °æ·Î: 
 ³×Æ®¿öÅ© ´ë»ó      ³×Æ®¿öÅ© ¸¶½ºÅ©     °ÔÀÌÆ®¿þÀÌ      ÀÎÅÍÆäÀÌ½º    ¸ÞÆ®¸¯ 
           0.0.0.0          0.0.0.0     172.30.1.254    172.30.42.185     35 
         127.0.0.0        255.0.0.0             ¿¬°áµÊ         127.0.0.1    331 
         127.0.0.1  255.255.255.255             ¿¬°áµÊ         127.0.0.1    331 
   127.255.255.255  255.255.255.255             ¿¬°áµÊ         127.0.0.1    331 
        172.16.0.0      255.240.0.0             ¿¬°áµÊ     172.30.42.185    291 
     172.30.42.185  255.255.255.255             ¿¬°áµÊ     172.30.42.185    291 
    172.31.255.255  255.255.255.255             ¿¬°áµÊ     172.30.42.185    291 
    192.168.95.208  255.255.255.240             ¿¬°áµÊ    192.168.95.209   5256 
    192.168.95.209  255.255.255.255             ¿¬°áµÊ    192.168.95.209   5256 
    192.168.95.223  255.255.255.255             ¿¬°áµÊ    192.168.95.209   5256 
     192.168.134.0    255.255.255.0             ¿¬°áµÊ     192.168.134.1    291 
     192.168.134.1  255.255.255.255             ¿¬°áµÊ     192.168.134.1    291 
   192.168.134.255  255.255.255.255             ¿¬°áµÊ     192.168.134.1    291 
     192.168.248.0    255.255.255.0             ¿¬°áµÊ     192.168.248.1    291 
     192.168.248.1  255.255.255.255             ¿¬°áµÊ     192.168.248.1    291 
   192.168.248.255  255.255.255.255             ¿¬°áµÊ     192.168.248.1    291 
         224.0.0.0        240.0.0.0             ¿¬°áµÊ         127.0.0.1    331 
         224.0.0.0        240.0.0.0             ¿¬°áµÊ     192.168.134.1    291 
         224.0.0.0        240.0.0.0             ¿¬°áµÊ     192.168.248.1    291 
         224.0.0.0        240.0.0.0             ¿¬°áµÊ     172.30.42.185    291 
         224.0.0.0        240.0.0.0             ¿¬°áµÊ    192.168.95.209   5256 
   255.255.255.255  255.255.255.255             ¿¬°áµÊ         127.0.0.1    331 
   255.255.255.255  255.255.255.255             ¿¬°áµÊ     192.168.134.1    291 
   255.255.255.255  255.255.255.255             ¿¬°áµÊ     192.168.248.1    291 
   255.255.255.255  255.255.255.255             ¿¬°áµÊ     172.30.42.185    291 
   255.255.255.255  255.255.255.255             ¿¬°áµÊ    192.168.95.209   5256 
 =========================================================================== 
 ¿µ±¸ °æ·Î: 
   ¾øÀ½ 
